                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6353,                 2.8058,                 2.9198,                0.01212,                0.15963,                0.02343,                0.00801,                0.88657,                  3.246,                 2.6559,               0.070345,               0.003295,               0.003295
                      2,                0.67043,                 1.8841,                 2.0579,                0.15366,                0.30111,                0.11782,                 0.0351,                0.65203,                 2.0715,                 2.1194,               0.040328,              0.0066119,              0.0066119
                      3,                  0.595,                 1.7273,                  1.823,                 0.1967,                0.36915,                0.17661,                0.06529,                0.48815,                 1.6663,                  1.896,               0.010296,              0.0099124,              0.0099124
                      4,                 0.5169,                 1.7329,                 1.6579,                0.22642,                0.37701,                0.23074,                0.09003,                   0.46,                 1.6827,                 1.8034,              0.0099258,              0.0099258,              0.0099258
                      5,                0.48023,                 1.6226,                 1.5864,                0.43257,                0.35126,                0.33912,                0.11441,                0.45498,                 1.3209,                   1.77,               0.009901,               0.009901,               0.009901
                      6,                0.44282,                 1.4843,                 1.4726,                0.47232,                0.42148,                0.40624,                0.16554,                0.38448,                 1.5198,                 1.6092,              0.0098763,              0.0098763,              0.0098763
                      7,                0.42781,                 1.3645,                 1.4444,                0.56368,                0.42124,                0.46752,                 0.1817,                0.39583,                 1.1516,                 1.5904,              0.0098515,              0.0098515,              0.0098515
                      8,                0.41905,                 1.2939,                 1.4054,                0.48988,                0.52732,                0.50205,                0.22119,                0.34891,                 1.2611,                 1.5097,              0.0098268,              0.0098268,              0.0098268
                      9,                0.38232,                 1.2076,                 1.3381,                0.54539,                 0.5398,                0.52301,                0.17911,                0.40933,                 1.2061,                 1.6424,               0.009802,               0.009802,               0.009802
                     10,                0.39573,                 1.2082,                 1.3408,                0.60622,                0.56941,                 0.5752,                0.20086,                0.36999,                 1.3118,                 1.6427,              0.0097773,              0.0097773,              0.0097773
                     11,                0.35716,                 1.1689,                 1.2962,                0.55018,                0.58312,                  0.588,                 0.2675,                0.31948,                 1.1393,                 1.4168,              0.0097525,              0.0097525,              0.0097525
                     12,                0.36598,                 1.1108,                 1.2787,                0.60179,                0.58167,                0.58866,                0.20874,                0.37772,                0.93991,                 1.5647,              0.0097278,              0.0097278,              0.0097278
                     13,                0.35897,                 1.0599,                 1.2785,                0.61173,                0.59022,                0.62782,                  0.308,                0.31199,                 0.9535,                 1.3968,               0.009703,               0.009703,               0.009703
                     14,                0.36007,                 1.0244,                 1.2553,                0.66754,                 0.6164,                0.68428,                0.32981,                0.29289,                0.87077,                 1.3517,              0.0096783,              0.0096783,              0.0096783
                     15,                0.33644,                0.98598,                 1.2438,                 0.6478,                0.58907,                0.63799,                0.29961,                0.31187,                0.84822,                 1.4054,              0.0096535,              0.0096535,              0.0096535
                     16,                0.33182,                0.99397,                 1.2309,                0.63703,                0.61177,                0.65479,                 0.3264,                0.29799,                0.84745,                 1.3483,              0.0096288,              0.0096288,              0.0096288
                     17,                0.33349,                 0.9615,                 1.2218,                0.64917,                0.63884,                0.68515,                0.28433,                 0.3159,                0.82993,                 1.4297,               0.009604,               0.009604,               0.009604
                     18,                0.31448,                0.93952,                 1.1925,                0.63807,                0.62249,                0.66684,                0.32207,                0.28532,                0.82296,                  1.342,              0.0095793,              0.0095793,              0.0095793
                     19,                0.32258,                0.93647,                 1.1919,                0.67116,                 0.6339,                0.70195,                0.29888,                0.30661,                 0.8115,                 1.3893,              0.0095545,              0.0095545,              0.0095545
                     20,                 0.3086,                0.91151,                 1.1688,                0.69985,                0.64939,                0.71221,                0.36722,                0.27548,                0.77498,                 1.2922,              0.0095298,              0.0095298,              0.0095298
                     21,                0.30858,                 0.9193,                 1.1676,                0.60949,                0.58888,                0.63914,                 0.3136,                0.33956,                0.89288,                  1.439,               0.009505,               0.009505,               0.009505
                     22,                0.31953,                0.90585,                  1.176,                0.67817,                0.62789,                0.71572,                0.35785,                 0.2629,                0.81667,                 1.2741,              0.0094803,              0.0094803,              0.0094803
                     23,                 0.3067,                0.87198,                 1.1545,                0.67521,                0.68967,                0.73335,                0.38484,                0.25615,                0.73667,                 1.2533,              0.0094555,              0.0094555,              0.0094555
                     24,                0.30224,                0.85921,                 1.1498,                0.67298,                0.68759,                0.74111,                0.38217,                0.26881,                0.79026,                 1.2736,              0.0094307,              0.0094307,              0.0094307
                     25,                0.30181,                0.83909,                 1.1461,                0.67866,                 0.6732,                0.73637,                0.35178,                0.27045,                0.78017,                 1.3034,               0.009406,               0.009406,               0.009406
                     26,                0.29653,                0.83662,                 1.1493,                0.71764,                0.67267,                0.75829,                0.34497,                 0.2698,                0.70209,                 1.3143,              0.0093813,              0.0093813,              0.0093813
                     27,                0.29793,                0.83238,                  1.126,                 0.7085,                0.68267,                0.74614,                0.35347,                0.27325,                0.73784,                 1.3019,              0.0093565,              0.0093565,              0.0093565
                     28,                0.29246,                0.81745,                  1.116,                0.73363,                0.68011,                0.75713,                0.40889,                0.24901,                0.70986,                 1.2153,              0.0093317,              0.0093317,              0.0093317
                     29,                0.28947,                0.79185,                 1.1171,                 0.7388,                0.65896,                0.74747,                0.41045,                0.25718,                0.81829,                 1.2137,               0.009307,               0.009307,               0.009307
                     30,                0.28477,                0.78772,                 1.1117,                0.73204,                0.66347,                 0.7437,                0.38262,                0.25662,                0.70445,                 1.2395,              0.0092823,              0.0092823,              0.0092823
                     31,                0.28036,                0.78169,                    1.1,                0.72656,                0.67196,                0.75548,                0.40185,                0.24855,                0.70328,                 1.2115,              0.0092575,              0.0092575,              0.0092575
                     32,                   0.28,                0.75644,                 1.0977,                0.72488,                0.67499,                0.73317,                0.38266,                0.28818,                0.73626,                 1.2639,              0.0092327,              0.0092327,              0.0092327
                     33,                0.28105,                 0.7514,                  1.093,                0.66162,                0.66484,                0.71365,                0.38385,                0.25968,                0.70525,                 1.2326,               0.009208,               0.009208,               0.009208
                     34,                0.27207,                0.74323,                 1.0911,                0.66698,                0.70858,                0.75597,                 0.3391,                 0.2819,                0.73357,                 1.3405,              0.0091833,              0.0091833,              0.0091833
                     35,                0.27645,                0.74745,                 1.0959,                0.69406,                0.66988,                0.74401,                0.41754,                0.24645,                0.73999,                 1.1921,              0.0091585,              0.0091585,              0.0091585
                     36,                0.27815,                0.74712,                 1.0831,                0.72841,                 0.6891,                0.76828,                0.38704,                0.25699,                0.73168,                 1.2391,              0.0091337,              0.0091337,              0.0091337
                     37,                 0.2754,                   0.74,                 1.0737,                0.71843,                0.68061,                0.76044,                0.42051,                 0.2382,                0.69746,                 1.1743,               0.009109,               0.009109,               0.009109
                     38,                0.27614,                0.73122,                 1.0755,                0.69761,                0.70461,                0.76622,                0.43033,                0.23882,                0.64265,                 1.1601,              0.0090843,              0.0090843,              0.0090843
                     39,                0.26656,                0.71634,                 1.0694,                0.67929,                0.71867,                0.76729,                0.42942,                0.23565,                0.68986,                 1.1611,              0.0090595,              0.0090595,              0.0090595
                     40,                0.26899,                0.72655,                 1.0641,                0.69877,                0.70114,                0.78041,                0.41508,                 0.2393,                0.69254,                 1.1809,              0.0090347,              0.0090347,              0.0090347
                     41,                 0.2659,                0.70503,                 1.0636,                0.68132,                0.68919,                0.75632,                 0.4271,                 0.2407,                0.69096,                 1.1638,                0.00901,                0.00901,                0.00901
                     42,                0.27044,                 0.6931,                 1.0636,                0.72433,                0.69039,                0.78052,                0.41877,                0.23697,                0.68469,                 1.1691,              0.0089853,              0.0089853,              0.0089853
                     43,                 0.2654,                0.69399,                 1.0652,                0.69693,                0.69138,                0.75784,                0.41814,                0.24626,                0.64795,                 1.1732,              0.0089605,              0.0089605,              0.0089605
                     44,                0.26162,                0.69835,                 1.0499,                0.75462,                0.71738,                0.80238,                0.43359,                0.23733,                0.64367,                 1.1618,              0.0089358,              0.0089358,              0.0089358
                     45,                0.26798,                0.69585,                 1.0573,                0.71831,                0.70975,                0.77127,                0.42711,                0.23548,                0.67218,                 1.1644,               0.008911,               0.008911,               0.008911
                     46,                0.26024,                0.69134,                 1.0632,                0.70272,                0.71485,                0.78373,                0.43196,                 0.2316,                0.66232,                 1.1577,              0.0088863,              0.0088863,              0.0088863
                     47,                0.25463,                0.68246,                 1.0547,                0.71524,                0.66293,                0.74929,                0.43084,                  0.236,                0.69889,                 1.1443,              0.0088615,              0.0088615,              0.0088615
                     48,                0.26261,                0.67733,                 1.0503,                0.73787,                0.68804,                 0.7733,                0.42693,                0.24708,                0.64647,                 1.1631,              0.0088368,              0.0088368,              0.0088368
                     49,                0.25618,                0.67563,                 1.0436,                 0.7283,                0.65922,                0.76651,                0.43219,                0.23312,                0.67569,                 1.1472,               0.008812,               0.008812,               0.008812
                     50,                0.24698,                0.66913,                 1.0424,                 0.7375,                0.70987,                0.79271,                0.45125,                0.22784,                0.66033,                 1.1242,              0.0087872,              0.0087872,              0.0087872
                     51,                0.25317,                0.66543,                 1.0451,                0.74241,                0.70239,                0.79694,                0.42887,                0.23373,                0.65063,                 1.1637,              0.0087625,              0.0087625,              0.0087625
                     52,                0.25247,                0.65885,                 1.0293,                0.74647,                0.71922,                0.79993,                0.39252,                0.25495,                0.63515,                 1.2246,              0.0087378,              0.0087378,              0.0087378
                     53,                0.25558,                0.67047,                 1.0425,                0.72589,                0.69026,                0.78259,                0.43154,                0.23854,                0.71336,                 1.1694,               0.008713,               0.008713,               0.008713
                     54,                0.25863,                0.66136,                 1.0387,                0.74842,                0.71217,                 0.7971,                0.44677,                0.22985,                0.62823,                 1.1326,              0.0086882,              0.0086882,              0.0086882
                     55,                 0.2497,                0.63649,                 1.0345,                0.76194,                0.71188,                0.79249,                 0.4526,                0.22157,                0.63799,                 1.1107,              0.0086635,              0.0086635,              0.0086635
                     56,                 0.2416,                0.64077,                 1.0297,                0.67099,                0.72309,                0.75244,                0.42111,                0.24197,                0.67419,                 1.1423,              0.0086388,              0.0086388,              0.0086388
                     57,                0.25069,                0.63038,                 1.0293,                0.75806,                0.71734,                0.80452,                0.45261,                0.22605,                0.62931,                  1.116,               0.008614,               0.008614,               0.008614
                     58,                0.24816,                0.62772,                 1.0367,                0.74393,                0.70722,                0.79209,                0.45183,                0.22507,                0.64929,                 1.1197,              0.0085893,              0.0085893,              0.0085893
                     59,                0.24185,                0.62969,                 1.0212,                0.76347,                0.71076,                 0.8008,                0.45304,                0.22693,                0.62928,                 1.1299,              0.0085645,              0.0085645,              0.0085645
                     60,                0.24313,                0.61774,                 1.0256,                0.74335,                0.72959,                0.79685,                0.44873,                0.22616,                0.65004,                 1.1198,              0.0085398,              0.0085398,              0.0085398
                     61,                0.23844,                0.62103,                 1.0188,                0.73081,                0.72011,                0.79309,                0.44154,                0.23055,                0.61561,                 1.1364,               0.008515,               0.008515,               0.008515
                     62,                0.24698,                0.61239,                 1.0279,                0.72942,                0.71407,                0.78806,                0.44771,                0.22448,                0.64105,                 1.1084,              0.0084903,              0.0084903,              0.0084903
                     63,                0.25054,                0.61114,                 1.0257,                0.73783,                0.69967,                0.78939,                0.44969,                0.22263,                0.63729,                 1.1037,              0.0084655,              0.0084655,              0.0084655
                     64,                0.24127,                0.61692,                 1.0215,                0.75355,                0.72277,                0.79886,                0.46147,                0.22244,                0.63203,                 1.1095,              0.0084408,              0.0084408,              0.0084408
                     65,                0.24208,                0.60475,                 1.0103,                0.74747,                0.69139,                0.78124,                0.45284,                0.22161,                0.66855,                 1.1083,               0.008416,               0.008416,               0.008416
                     66,                0.23154,                0.57789,                 1.0069,                0.76707,                 0.7084,                0.79599,                 0.4585,                0.21804,                0.65081,                 1.0954,              0.0083913,              0.0083913,              0.0083913
                     67,                0.23113,                0.60287,                 1.0102,                0.75218,                0.71477,                0.80448,                0.46139,                0.21425,                0.60711,                 1.0975,              0.0083665,              0.0083665,              0.0083665
                     68,                0.24283,                0.58231,                 1.0093,                0.74305,                0.70778,                0.78736,                0.45182,                0.22342,                0.65705,                 1.1088,              0.0083418,              0.0083418,              0.0083418
                     69,                0.23486,                0.58125,                 1.0118,                0.73735,                0.71562,                0.78792,                0.44114,                0.21805,                0.63722,                 1.1118,               0.008317,               0.008317,               0.008317
                     70,                0.24262,                0.58023,                 1.0218,                0.74695,                0.75091,                0.81774,                0.46364,                0.21144,                0.58897,                 1.0907,              0.0082922,              0.0082922,              0.0082922
                     71,                0.23323,                0.57745,                 1.0047,                0.75719,                0.73568,                0.80994,                 0.4686,                0.22027,                 0.5929,                 1.0917,              0.0082675,              0.0082675,              0.0082675
                     72,                0.23647,                0.57379,                 1.0117,                0.75187,                0.69221,                0.78128,                0.45676,                0.21621,                0.68048,                 1.0894,              0.0082428,              0.0082428,              0.0082428
                     73,                0.23503,                0.56283,                 1.0059,                0.76376,                0.71973,                 0.8049,                0.45738,                0.21619,                0.61115,                 1.1082,               0.008218,               0.008218,               0.008218
                     74,                0.23601,                0.58068,                  1.002,                0.72125,                0.74446,                0.80671,                0.45649,                0.21587,                0.60931,                 1.1042,              0.0081932,              0.0081932,              0.0081932
                     75,                0.23482,                0.56727,                 1.0065,                0.73751,                0.72903,                0.80445,                0.46191,                0.21759,                0.61461,                 1.0845,              0.0081685,              0.0081685,              0.0081685
                     76,                0.23702,                0.56265,                 1.0088,                0.75665,                0.72714,                0.80398,                0.46607,                0.21101,                0.61281,                 1.0984,              0.0081437,              0.0081437,              0.0081437
                     77,                0.22988,                 0.5564,                 1.0005,                0.75408,                0.72109,                0.79839,                0.46137,                0.21006,                0.63955,                 1.0861,               0.008119,               0.008119,               0.008119
                     78,                0.22544,                0.56712,                0.99867,                0.73408,                0.73414,                0.79887,                0.47049,                0.21288,                 0.6484,                 1.0839,              0.0080942,              0.0080942,              0.0080942
                     79,                0.22421,                 0.5588,                0.99967,                0.74995,                0.72134,                0.79999,                0.45389,                0.22544,                0.61914,                 1.1052,              0.0080695,              0.0080695,              0.0080695
                     80,                0.23045,                0.54903,                 1.0007,                0.74918,                0.72019,                0.80052,                0.46633,                0.21945,                0.62479,                 1.0923,              0.0080447,              0.0080447,              0.0080447
                     81,                0.23193,                0.55102,                0.99574,                0.75316,                0.72917,                0.81408,                0.47804,                0.20885,                0.62002,                 1.0886,                0.00802,                0.00802,                0.00802
